UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '가는곶 세화', tel = '', addr = '제주특별자치도 제주시 세화14길 3', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/08/2850908_image2_1.jpg', mapx = 126.860696168, mapy = 33.5205279098, count = 464 WHERE contentid = 2850913;
UPDATE content SET contenttypeid = 12, code = 'A02050200', title = '제주해녀항일운동기념탑', tel = '', addr = '제주특별자치도 제주시 구좌읍 해녀박물관길 26', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/51/1618251_image2_1.jpg', mapx = 126.8639930584, mapy = 33.5225027447, count = 273 WHERE contentid = 1621118;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '제주해물밥', tel = '', addr = '제주특별자치도 제주시 월대3길 14-6', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/21/2893721_image2_1.jpg', mapx = 126.4339782641, mapy = 33.4947350372, count = 227 WHERE contentid = 2893725;
UPDATE content SET contenttypeid = 14, code = 'A02060100', title = '제주해양동물박물관', tel = '', addr = '제주특별자치도 서귀포시 성산읍 서성일로 689-21', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/31/2751931_image2_1.jpg', mapx = 126.8551404096, mapy = 33.4295156573, count = 370 WHERE contentid = 2751843;
UPDATE content SET contenttypeid = 28, code = 'A03050100', title = '제주해양레저', tel = '', addr = '제주특별자치도 서귀포시 중문관광로 192', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/63/1930963_image2_1.jpg', mapx = 126.4190129892, mapy = 33.2432598241, count = 320 WHERE contentid = 131623;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '제주해조네 보말성게전문점', tel = '', addr = '제주특별자치도 서귀포시 대평감산로 12', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/96/2836496_image2_1.jpg', mapx = 126.3668593459, mapy = 33.2358042713, count = 433 WHERE contentid = 2836502;
UPDATE content SET contenttypeid = 32, code = 'B02010700', title = '제주향', tel = '064-739-5665', addr = '제주특별자치도 서귀포시 색달로61번길 57', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/95/1933795_image2_1.jpg', mapx = 126.4139241043, mapy = 33.2628631355, count = 448 WHERE contentid = 397811;
UPDATE content SET contenttypeid = 12, code = 'A02010700', title = '제주향교', tel = '', addr = '제주특별자치도 제주시 서문로 43(용담일동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/24/1618324_image2_1.jpg', mapx = 126.5158346631, mapy = 33.5111595204, count = 451 WHERE contentid = 127743;
UPDATE content SET contenttypeid = 12, code = 'A02030100', title = '제주향농원', tel = '', addr = '제주특별자치도 서귀포시 일주서로 661 (회수동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/88/3071788_image2_1.jpg', mapx = 126.4388026982, mapy = 33.2540644992, count = 233 WHERE contentid = 3071796;
UPDATE content SET contenttypeid = 14, code = 'A02060500', title = '제주현대미술관', tel = '', addr = '제주특별자치도 제주시 한경면 저지14길 35', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/73/870773_image2_1.jpg', mapx = 126.2656713719, mapy = 33.339874518, count = 479 WHERE contentid = 597562;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '제주호랭이 사계점', tel = '', addr = '제주특별자치도 서귀포시 안덕면 사계로 3', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/62/2791262_image2_1.jpg', mapx = 126.2976959939, mapy = 33.2317258586, count = 299 WHERE contentid = 2791250;
UPDATE content SET contenttypeid = 28, code = 'A03021100', title = '제주홀스타승마장', tel = '', addr = '제주특별자치도 제주시 산록북로 8 (연동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/27/3067027_image2_1.jpg', mapx = 126.4938358071, mapy = 33.4224134357, count = 435 WHERE contentid = 3067040;
UPDATE content SET contenttypeid = 12, code = 'A02030400', title = '제주힐링명상센터 (무병장수테마파크)', tel = '', addr = '제주특별자치도 제주시 애월읍 어음13길 196', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/60/1637460_image2_1.jpg', mapx = 126.3610673907, mapy = 33.3955976339, count = 351 WHERE contentid = 1206420;
UPDATE content SET contenttypeid = 12, code = 'A01010400', title = '제지기오름', tel = '', addr = '제주특별자치도 서귀포시 보목동275-1 (일대)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/07/2046607_image2_1.jpg', mapx = 126.609568724, mapy = 33.241993534, count = 232 WHERE contentid = 1918417;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '젠하이드어웨이', tel = '064-794-0133', addr = '제주특별자치도 서귀포시 안덕면 사계남로 186-8', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/48/2384948_image2_1.jpg', mapx = 126.3085951026, mapy = 33.2292374154, count = 264 WHERE contentid = 2384996;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '젤코바 베이커리 카페', tel = '', addr = '제주특별자치도 제주시 하소로 1', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/17/2877717_image2_1.jpg', mapx = 126.3998926774, mapy = 33.4797861527, count = 298 WHERE contentid = 2891399;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '젬마손', tel = '', addr = '제주특별자치도 제주시 진동로 3 건하주택', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/87/2863587_image2_1.jpg', mapx = 126.5686021115, mapy = 33.5193788962, count = 204 WHERE contentid = 2863597;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '조각가 해물라면 바다보는날 애월해안도로점', tel = '', addr = '제주특별자치도 제주시 애월해안로 722', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/18/2861418_image2_1.JPG', mapx = 126.3780111538, mapy = 33.4839603437, count = 225 WHERE contentid = 2861425;
UPDATE content SET contenttypeid = 12, code = 'A02030400', title = '조랑말체험공원', tel = '', addr = '제주특별자치도 서귀포시 표선면 녹산로 381-15', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/39/2850539_image2_1.jpg', mapx = 126.7358351388, mapy = 33.3833355051, count = 484 WHERE contentid = 1812994;
UPDATE content SET contenttypeid = 14, code = 'A02060100', title = '조안베어뮤지엄', tel = '', addr = '제주특별자치도 서귀포시 대포로 113(대포동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/37/2031637_image2_1.jpg', mapx = 126.4340950813, mapy = 33.2402687253, count = 361 WHERE contentid = 819583;
UPDATE content SET contenttypeid = 32, code = 'A02020200', title = '조은리조트', tel = '064-739-0640', addr = '제주특별자치도 서귀포시 이어도로 721(강정동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/33/1339333_image2_1.jpg', mapx = 126.4920040497, mapy = 33.235795133, count = 354 WHERE contentid = 939166;
UPDATE content SET contenttypeid = 28, code = 'A03030400', title = '조이다이브 스쿠버다이빙', tel = '', addr = '제주특별자치도 서귀포시 중산간동로 8383(서호동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/63/2755163_image2_1.jpg', mapx = 126.5212592859, mapy = 33.2608456095, count = 240 WHERE contentid = 2755013;
UPDATE content SET contenttypeid = 12, code = 'A02010700', title = '조천만세동산', tel = '', addr = '제주특별자치도 제주시 조천읍 조천리1142-1', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/35/3057235_image2_1.jpg', mapx = 126.642217454, mapy = 33.5405249557, count = 297 WHERE contentid = 3057244;
UPDATE content SET contenttypeid = 14, code = 'A02060900', title = '조천읍도서관', tel = '', addr = '제주특별자치도 제주시 조천읍 일주동로 1189', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/62/1938062_image2_1.jpg', mapx = 126.6676791949, mapy = 33.5377090094, count = 284 WHERE contentid = 1939078;
UPDATE content SET contenttypeid = 12, code = 'A01010500', title = '조천함덕 해안도로', tel = '', addr = '제주특별자치도 제주시 조천읍 조함해안로 525', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/51/2799751_image2_1.jpg', mapx = 126.6705343854, mapy = 33.5428196005, count = 290 WHERE contentid = 2792568;
UPDATE content SET contenttypeid = 28, code = 'A03022700', title = '족은노꼬메오름', tel = '', addr = '제주특별자치도 제주시 애월읍 산록서로 482-34', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/64/2752664_image2_1.jpg', mapx = 126.4158515939, mapy = 33.3922627569, count = 417 WHERE contentid = 2752763;
UPDATE content SET contenttypeid = 12, code = 'A01010500', title = '졸띠유채밭', tel = '', addr = '제주특별자치도 서귀포시 성산읍 고성리296-8', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/61/3013261_image2_1.jpg', mapx = 126.9195788032, mapy = 33.4498533405, count = 473 WHERE contentid = 3015172;
UPDATE content SET contenttypeid = 12, code = 'A01010500', title = '종달리수국길', tel = '', addr = '제주특별자치도 제주시 구좌읍 종달리 112-4', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/58/2799758_image2_1.jpg', mapx = 126.9073118129, mapy = 33.5099742759, count = 383 WHERE contentid = 2779454;
UPDATE content SET contenttypeid = 12, code = 'A01011200', title = '종달리해변', tel = '', addr = '제주특별자치도 제주시 구좌읍 종달리565-72', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/64/2799764_image2_1.jpg', mapx = 126.8989124685, mapy = 33.5131293472, count = 450 WHERE contentid = 2779457;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '종달수다뜰', tel = '064-782-1259', addr = '제주특별자치도 제주시 구좌읍 용눈이오름로 8', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/80/2384280_image2_1.jpg', mapx = 126.8931273496, mapy = 33.4918621597, count = 319 WHERE contentid = 1909319;
UPDATE content SET contenttypeid = 12, code = 'A01011400', title = '종달항 (두문포항)', tel = '', addr = '제주특별자치도 제주시 구좌읍 종달리 484-10', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/77/2799777_image2_1.jpg', mapx = 126.9106757196, mapy = 33.4965813667, count = 224 WHERE contentid = 2779462;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '종달해녀의집', tel = '064-783-1752', addr = '제주특별자치도 제주시 구좌읍 해맞이해안로 2276', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/78/1937178_image2_1.jpg', mapx = 126.9109145748, mapy = 33.4971507518, count = 319 WHERE contentid = 133975;
UPDATE content SET contenttypeid = 12, code = 'A01011100', title = '주상절리대(대포동지삿개)', tel = '', addr = '제주특별자치도 서귀포시 이어도로 36-30(중문동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/93/197693_image2_1.jpg', mapx = 126.4261180463, mapy = 33.2380021831, count = 252 WHERE contentid = 127053;
UPDATE content SET contenttypeid = 38, code = 'A04011000', title = '주식회사 아디다스키즈서귀포', tel = '', addr = '제주특별자치도 제주시 중앙로7길 12(일도일동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/38/2887438_image2_1.jpg', mapx = 126.525953146, mapy = 33.5147731705, count = 386 WHERE contentid = 2893839;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '죽성고을', tel = '', addr = '제주특별자치도 제주시 한북로 176', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/05/2854305_image2_1.jpg', mapx = 126.5341175164, mapy = 33.4622818879, count = 400 WHERE contentid = 2854312;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '중문 돌담흑돼지', tel = '', addr = '제주특별자치도 서귀포시 일주서로 9091층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/96/2876696_image2_1.jpg', mapx = 126.4132881627, mapy = 33.2577303589, count = 425 WHERE contentid = 2876704;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '중문 모메든식당', tel = '', addr = '제주특별자치도 서귀포시 일주서로 508', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/47/2850947_image2_1.jpg', mapx = 126.4545402345, mapy = 33.2535175856, count = 296 WHERE contentid = 2850960;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '중문갈치조림 이조은식당', tel = '', addr = '제주특별자치도 서귀포시 천제연로 97 e조은식당', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/49/2843949_image2_1.jpg', mapx = 126.4161324192, mapy = 33.2551056935, count = 332 WHERE contentid = 2843955;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '중문고등어쌈밥', tel = '', addr = '제주특별자치도 서귀포시 일주서로 12401층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/94/2863694_image2_1.JPG', mapx = 126.3809380223, mapy = 33.2653040135, count = 352 WHERE contentid = 2863701;
UPDATE content SET contenttypeid = 28, code = 'A03020700', title = '중문골프클럽', tel = '', addr = '제주특별자치도 서귀포시 중문관광로72번길 60(색달동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/92/2607292_image2_1.bmp', mapx = 126.4114439561, mapy = 33.2542473811, count = 204 WHERE contentid = 131708;
UPDATE content SET contenttypeid = 12, code = 'A02020200', title = '중문관광단지', tel = '', addr = '제주특별자치도 서귀포시 중문관광로 38(중문관광단지안내소)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/99/2729999_image2_1.jpg', mapx = 126.4136493056, mapy = 33.2548917891, count = 201 WHERE contentid = 127492;
UPDATE content SET contenttypeid = 12, code = 'A02020600', title = '중문미로파크', tel = '', addr = '제주특별자치도 서귀포시 상예동 3592-5', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/81/2740481_image2_1.jpg', mapx = 126.3824129349, mapy = 33.2635097906, count = 203 WHERE contentid = 2738726;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '중문색달통갈치조림구이', tel = '', addr = '제주특별자치도 서귀포시 일주서로 993', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/05/2859005_image2_1.jpg', mapx = 126.4045389069, mapy = 33.2583912595, count = 256 WHERE contentid = 2859012;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '중문수두리보말칼국수', tel = '', addr = '제주특별자치도 서귀포시 천제연로 192(중문동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/96/2800696_image2_1.jpg', mapx = 126.4250095051, mapy = 33.2516062199, count = 252 WHERE contentid = 2791425;
UPDATE content SET contenttypeid = 28, code = 'A03022100', title = '중문오프로드체험장', tel = '', addr = '제주특별자치도 서귀포시 상예로 349 (상예동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/63/3066963_image2_1.jpg', mapx = 126.3969419551, mapy = 33.2758281031, count = 422 WHERE contentid = 3066990;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '중문칠돈가', tel = '', addr = '제주특별자치도 서귀포시 중문관광로 8(색달동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/38/2755638_image2_1.jpg', mapx = 126.4144741763, mapy = 33.2574915152, count = 289 WHERE contentid = 2755458;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '중문해녀의집', tel = '', addr = '제주특별자치도 서귀포시 중문관광로 194(중문동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/92/2758892_image2_1.jpg', mapx = 126.4191518851, mapy = 33.2424043651, count = 342 WHERE contentid = 2758844;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '중문해물라면오빠네 본점', tel = '', addr = '제주특별자치도 서귀포시 일주서로 962', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/82/2858982_image2_1.jpg', mapx = 126.4080774899, mapy = 33.2583635404, count = 229 WHERE contentid = 2858991;
